Código,Descripción;
P0311,;Cilindro 11 falsa explosión detectada No funciona correctamente, fallo de encendido
P0312,;Cilindro 12 falsa explosión detectada No funciona correctamente, fallo de encendido
P0313,;Detectado fallo de encendido con bajo nivel de combustible
P0314,;Fallo de encendido en un cilindro (cilindro no especificado)
P0315,;Variación de la posición del cigüeñal con respecto a los valores prefijados de fabrica
P0316,;Fallo de encendido en el arranque (solo hasta 1000 revoluciones)
P0317,;No se encuentra el hardware sensor carretera desnivelada. Usado para posicionar cigüeñal en carreteras
P0318,;Circuito defectuoso sensor de carretera bacheada 1
P0319,;Circuito defectuoso sensor de carretera bacheada 2
P0320,;Circuito defectuoso del sensor de posición del cigüeñal /régimen motor
P0321,;Rendimiento incorrecto del sensor de posición del cigüeñal /régimen motor
P0322,;Sin señal sensor de posición cigüeñal/régimen motor.
P0323,;Circuito intermitente sensor posición del cigüeñal/régimen motor
P0324,;Error en el sistema de detonación. KNOCK sensor
P0325,;Circuito defectuoso sensor detonación 1 (bloque1)
P0326,;Rendimiento incorrecto sensor detonación 1 (bloque1)
P0327,;Señal baja sensor detonación 1 (bloque1)
P0328,;Señal alta sensor detonación 1 (bloque1)
P0329,;Señal intermitente sensor detonación 1 (bloque1)
P0330,;Circuito defectuoso sensor detonación 2 (bloque 2)
P0331,;Rendimiento incorrecto sensor detonación 2 (bloque 2)
P0332,;Señal baja sensor detonación 2 (bloque 2)
P0333,;Señal alta sensor detonación 2 (bloque 2)
P0334,;Señal intermitente sensor detonación 2 (bloque 2)
P0335,;Sensor posición cigüeñal 1 circuito defectuoso
P0336,;Rendimiento incorrecto Sensor posición cigüeñal 1
P0337,;Señal baja Sensor posición cigüeñal 1
P0338,;Señal alta Sensor posición cigüeñal 1
P0339,;Señal intermitente Sensor posición cigüeñal 1
P0340,;Circuito defectuoso sensor posición árbol de levas 1 bloque 1
P0341,;Rango incorrecto sensor posición árbol de levas 1 bloque 1
P0342,;Señal baja sensor posición árbol de levas 1 bloque 1
P0343,;Señal alta sensor posición árbol de levas 1 bloque 1
P0344,;Señal intermitente sensor posición árbol de levas 1 bloque 1
P0345,;Circuito defectuoso sensor posición árbol de levas 1 bloque 2
P0346,;Rendimiento incorrecto sensor posición árbol de levas 1 bloque 2
P0347,;Señal baja sensor posición árbol de levas 1 bloque 2
P0348,;Señal alta sensor posición árbol de levas 1 bloque 2
P0349,;Señal intemritente sensor posición árbol de levas 1 bloque 2
P0350,;Circuito defectuoso Bobina de encendido primaria o secundaria
P0351,;Circuito defectuoso Bobina de encendido A Circuito primario o secundario
P0352,;Circuito defectuoso Bobina de encendido B Circuito primario o secundario
P0353,;Circuito defectuoso Bobina de encendido C Circuito primario o secundario
P0354,;Circuito defectuoso Bobina de encendido D Circuito primario o secundario
P0355,;Circuito defectuoso Bobina de encendido E Circuito primario o secundario
P0356,;Circuito defectuoso Bobina de encendido F Circuito primario o secundario
P0357,;Circuito defectuoso Bobina de encendido G Circuito primario o secundario
P0358,;Circuito defectuoso Bobina de encendido H Circuito primario o secundario
P0359,;Circuito defectuoso Bobina de encendido I Circuito primario o secundario
P0360,;Circuito defectuoso Bobina de encendido J Circuito primario o secundario
P0361,;Circuito defectuoso Bobina de encendido K Circuito primario o secundario
P0362,;Circuito defectuoso Bobina de encendido L Circuito primario o secundario
P0363,;Fallo de encendido. Anulacion de alimentación de combustible
P0364,;Reservado
P0365,;Circuito defectuoso en el sensor del árbol de levas 2
P0366,;Rendimiento incorrecto en el sensor del árbol de levas 2
P0367,;Señal baja en el sensor del árbol de levas 2
P0368,;Señal alta en el sensor del árbol de levas 2
P0369,;Señal intermitente en el sensor del árbol de levas 2
P0370,;Señal defectuosa en el reglaje de encendido. 1
P0371,;Demasiados impulsos en la señal del reglaje de encendido 1
P0372,;Muy pocos impulsos en la señal del reglaje del encendido 1
P0373,;Señal intermitente en la señal del reglaje de encendido. 1
P0374,;No hay pulso ni señal en el reglaje del encendido 1
P0375,;Señal defectuosa en el reglaje de encendido. 2
P0376,;Demasiados impulsos en la señal del reglaje de encendido 2
P0377,;Muy pocos impulsos en la señal del reglaje del encendido 2
P0378,;Señal intermitente en la señal del reglaje de encendido. 2
P0379,;No hay pulso ni señal en el reglaje del encendido 2
P0380,;Fallo en los calentadores en el circuito 1
P0381,;Circuito defectuoso en el testigo de los calentadores
P0382,;Fallo en los calentadores en el circuito 2
P0383,;Reservado para SAE J2012
P0384,;Reservado para SAE J2012
P0385,;Sensor de posición de cigüeñal 2 –circuito defectuoso.
P0386,;Rendimiento incorrecto Sensor de posición de cigüeñal 2
P0387,;Señal baja Sensor de posición de cigüeñal 2
P0388,;Señal alta Sensor de posición de cigüeñal 2
P0389,;Señal intermitente Sensor de posición de cigüeñal 2
P0390,;Circuito defectuoso en el sensor del árbol de levas 2
P0391,;Rendimiento incorrecto en el sensor del árbol de levas 2
P0392,;Señal baja en el sensor del árbol de levas 2
P0393,;Señal alta en el sensor del árbol de levas 2
P0394,;Señal intermitente en el sensor del árbol de levas 2
P0400,;Flujo incorrecto en la EGR
P0401,;Poco flujo en la Egr
P0402,;Demasiado flujo en la Egr
P0403,;Circuito defectuoso en la EGR
P0404,;Rendimiento incorrecto de la valvula EGR
P0405,;Señal baja en el sensor 1 de la EGR
P0406,;Señal alta en el sensor 1 de la EGR
P0407,;Señal baja en el sensor 2 de la EGR
P0408,;Señal alta en el sensor 2 de la EGR
P0409,;Circuito defectuoso en el sensor 1 de la EGR
P040A,;Exhaust Gas Recirculation Temperature Sensor A Circuit
P040B,;Exhaust Gas Recirculation Temperature Sensor A Circuit Range/Performance
P040C,;Exhaust Gas Recirculation Temperature Sensor A Circuit Low
P040D,;Exhaust Gas Recirculation Temperature Sensor A Circuit High
P040E,;Exhaust Gas Recirculation Temperature Sensor A Circuit Intermittent/Erratic
P040F,;Exhaust Gas Recirculation Temperature Sensor A/B Correlation
P0410,;Sistema de inyección de aire secundario DEFECTUOSO
P0411,;Flujo incorrecto en el sistema de inyección de aire secundario
P0412,;Circuito defectuoso en la valvula de inyección de aire 1
P0413,;Circuito abierto en la valvula de inyección de aire 1
P0414,;Cortocircuito en la valvula de inyección de aire 1
P0415,;Circuito defectuoso en la valvula de inyección de aire 2
P0416,;Circuito abierto en la valvula de inyección de aire 2
P0417,;Cortocircuito en la valvula de inyección de aire 2
P0418,;Rele defectuoso en la inyección de aire 1
P0419,;Rele defectuoso en la inyección de aire 2
P041A,;Exhaust Gas Recirculation Temperature Sensor B Circuit
P041B,;Exhaust Gas Recirculation Temperature Sensor B Circuit Range/Performance
P041C,;Exhaust Gas Recirculation Temperature Sensor B Circuit Low
P041D,;Exhaust Gas Recirculation Temperature Sensor B Circuit High
P041E,;Exhaust Gas Recirculation Temperature Sensor B Circuit Intermittent/Erratic
P0420,;Eficiencia del catalizador 1 por debajo del umbral
P0421,;Eficiencia del catalizador delantero 1 por debajo del umbral
P0422,;Eficiencia del catalizador principal por debajo del umbral
P0423,;Eficiencia del catalizador secundario 1 por debajo del umbral
P0424,;Temperatura del catalizador 1 por debajo del umbral
P0425,;El sensor de temperatura del catalizador 1 no esta presente o esta defectuoso
P0426,;Rendimiento incorrecto del sensor de temperatura del catalizador 1
P0427,;Señal baja del sensor de temperatura del catalizador 1
P0428,;Señal alta del sensor de temperatura del catalizador 1
P0429;Circuito defectuoso del sensor de temperatura del catalizador 1
P042A,;Catalyst Temperature Sensor Circuit Bank 1 Sensor 2
P042B,;Catalyst Temperature Sensor Circuit Range/Performance Bank 1 Sensor 2
P042C,;Catalyst Temperature Sensor Circuit Low Bank 1 Sensor 2
P042D,;Catalyst Temperature Sensor Circuit High Bank 1 Sensor 2
P0430,;Eficiencia por debajo del umbral en el catalizador 2
P0431,;Catalizador delantero 2 eficiencia por debajo del umbral
P0432,;Eficiencia catalizador principal 2 por debajo del umbral
P0433;Eficiencia temperatura catalizador 2 por debajo del umbral
P0434,;Temperatura por debajo del umbral en el catalizador 2
P0435,;El sensor de temperatura del catalizador 2 no esta presente o esta defectuoso
P0436,;Rendimiento incorrecto del sensor de temperatura del catalizador 2
P0437,;Señal baja del sensor de temperatura del catalizador 2
P0438,;Señal alta del sensor de temperatura del catalizador 2
P0439,;Calentador Catalizador Control del Circuito
P043A,;Catalyst Temperature Sensor Circuit Bank 2 Sensor 2
P043B,;Catalyst Temperature Sensor Circuit Range/Performance Bank 2 Sensor 2
P043C,;Catalyst Temperature Sensor Circuit Low Bank 2 Sensor 2
P043D,;Catalyst Temperature Sensor Circuit High Bank 2 Sensor 2
P043E,;Evaporative Emission System Leak Detection Reference Orifice Low Flow
P043F,;Evaporative Emission System Leak Detection Reference Orifice High Flow
P0440,;Sistema emisiones evaporadas defectuoso Sistema EVAP
P0441,;Flujo incorrecto en el sistema Evap Sistema emisiones evaporadas
P0442,;Fuga en el sistema EVAP Sistema emisiones evaporadas
P0443,;Circuito defectuoso en la válvula de control de emisiones.
P0444,;Circuito abierto en la valvula de purga del control de emisiones
P0445,;Cortocircuito en la valvula de purga del control de emisiones
P0446,;Circuito defectuoso en la valvula de purga del control de emisiones
P0447,;Circuito abierto en el sistema de control de ventilación de las evaporaciones
P0448,;Cortocircuito en el sistema de control de ventilación de las evaporaciones
P0449,;Circuito defectuoso en el sistema de control de ventilación de las evaporaciones
P0450,;Circuito defectuoso sensor de presión de emisiones por evaporacion
P0451,;Rendimiento incorrecto sensor de presión de emisiones por evaporacion
P0452,;Señal baja en el sensor de presión de emisiones por evaporacion
P0453,;Presión alta en el sensor de presión de emisiones por evaporacion
P0454,;Señal intermitente en el sensor de presión de emisiones por evaporacion
P0455,;Fuga grande en el sistema emisiones evaporacion
P0456,;Fuga pequeña en el sistema emisiones evaporacion
P0457,;Fuga detectada en el sistema emisiones evaporacion
P0458,;Señal baja en el sistema de control de emisiones por evaporaciones
P0459,;Señal alta en el sistema de control de emisiones por evaporaciones
P0460,;Circuito defectuoso en el sensor de nivel de combustible
P0461,;Rendimiento incorrecto del sensor de nivel de combustible
P0462,;Señal baja Sensor de combustible
P0463,;Señal alta sensor de combustible
P0464,;Señal intermitente en el sensor de combustible.
P0465,;Circuito defectuoso en el sensor de purge del sistema de evaporaciones EVAP
P0466,;Rendimiento incorrect en el sensor de purge del sistema de evaporaciones EVAP
P0467,;Señal baja en el sensor de purge del sistema de evaporaciones EVAP
P0468,;Señal alta en el sensor de purge del sistema de evaporaciones EVAP
P0469,;Señal intermitente en el sensor de purge del sistema de evaporaciones EVAP
P0470,;Circuito defectuoso en Sensor de presión de gases de escape
P0471,;Rendimiento incorrecto en el sensor de presión de gases de escape
P0472,;Baja presión en el sensor de presión de los gases de escape
P0473,;Alta presión detectada en el sensor de presión de los gases de escape
P0474,;Señal intermitente en el sensor de presión de los gases de escape
P0475,;Circuito defectuoso en el sensor de presión de los gases de escape
P0476,;Rendimiento incorrecto en la valuvla reguladora de los gases de escape
P0477,;Señal baja en la valuvla reguladora de los gases de escape
P0478,;Señal alta en la valuvla reguladora de los gases de escape
P0479,;Señal intermitente en la valuvla reguladora de los gases de escape
P047A,;Exhaust Pressure Sensor B Circuit
P047B,;Exhaust Pressure Sensor B Circuit Range/Performance
P047C,;Exhaust Pressure Sensor B Circuit Low
P047D,;Exhaust Pressure Sensor B Circuit High
P047E,;Exhaust Pressure Sensor B Circuit Intermittent/Erratic
P0480,;Circuito defectuoso Ventilador refrigerante motor 1
P0481,;Circuito defectuoso ventilador refrigerante motor 2
P0482,;Circuito defectuoso ventilador refrigerante motor 3
P0483,;Ventilador refrigerante motor defectuoso
P0484,;Sobrecarga corriente en ventilador refrigerante motor
P0485,;Ventilador de refrigerante motor deriva a masa- Circuito defectuoso.
P0486,;Sensor valvula egr 2 defectuoso
P0487,;Circuito defectuoso en los gases de recirculación con respecto a la mariposa
P0488,;Rendimiento incorrecto gases de recirculación con respecto a la mariposa.
P0489,;Señal baja en la EGR (recirculación de gases de escape)
P0490,;Señal alta en la EGR (recirculación de gases de escape)
P0491,;Funcionamiento incorrecto en el sistema de inyección de aire secundario en bloque 1
P0492,;Funcionamiento incorrecto en el sistema de inyección de aire secundario en bloque 2
P0493,;Exceso de velocidad del ventilador refrigerante
P0494,;Fallo en la velocidad baja del ventilador de refrigerante
P0495,;Fallo en la velocidad alta del ventilador de refrigerante
P0496,;Flujo purga alto en el sistema de emisiones de evaporación
P0497,;Flujo purga bajo en el sistema de emisiones de evaporación
P0498,;Señal baja en el control de ventilación de las emisiones evaporativas
P0499,;Señal alta en el control de ventilación de las emisiones evaporativas
P0500,;Circuito defectuoso en el sensor de velocidad del vehiculo
P0501,;Rendimiento incorrecto en el sensor de velocidad del vehiculo
P0502,;Señal baja del sensor de velocidad del vehiculo
P0503,;Señal alta/intermitente del sensor de velocidad del vehiculo.
P0504,;Relacion del interruptor del freno no es correcta
P0505,;Control del ralentí defectuoso
P0506,;Revoluciones inferior a lo previsto en el sistema de control del ralenti
P0507,;Revoluciones superior a lo previsto en el sistema de control del ralenti
P0508,;Señal baja en el control del aire del ralenti.
P0509,;Señal alta en el control del aire del ralentí
P050A,;Cold Start Idle Air Control System Performance
P050B,;Cold Start Ignition Timing Performance
P050C,;Cold Start Engine Coolant Temperature Performance
P050D,;Cold Start Rough Idle
P0510,;Circuito defectuoso en el interruptor mariposa cerrada
P0511,;Circuito defectuoso control aire ralentí
P0512,;Circuito petición motor de arranque –Funcionamiento incorrecto
P0513,;Llave incorrecta. Inmovilizador detecta llave incorrecta
P0514,;Rendimiento incorrecto sensor temperatura batería
P0515,;Circuito defectuoso sensor temperatura bateria
P0516,;Señal baja sensor temperatura bateria
P0517,;Señal alta sensor temperatura bateria
P0518,;Señal intermitente control del aire del ralenti
P0519,;Rendimiento incorrecto control del aire del ralenti
P0520,;Circuito defectuoso sensor presión aceite motor
P0521,;Rendimiento incorrecto sensor presión aceite motor
P0522,;Señal baja sensor presión aceite motor
P0523,;Señal alta sensor presión aceite motor
P0524,;Presión de aceite del motor demasiado baja
P0525,;Funcionamiento incorrecto control velocidad crucero
P0526,;Circuito defectuoso sensor velocidad refrigerante motor
P0527,;Rendimiento incorrecto Sensor de velocidad del ventilador del anticongelante
P0528,;No hay señal del ventilador del anticongelante
P0529,;Señal intermitente del sensor de velocidad del ventilador de anticongelante
P0530,;Circuito defectuoso sensor de presión de refrigerante Aire acondicionado
P0531,;Rango incorrecto sensor de presión de refrigerante Aire acondicionado
P0532,;Señal baja sensor de presión de refrigerante Aire acondicionado
P0533,;Señal alta sensor de presión de refrigerante Aire acondicionado
P0534,;Perdida refrigerante aire acondicionado
P0535,;Sensor de temperatura evaporador del aire acondicionado defectuoso
P0536,;Rendimiento incorrecto del sensor de temperatura evaporador del aire acondicionado
P0537,;Señal baja del sensor de temperatura evaporador del aire acondicionado
P0538,;Señal alta del sensor de temperatura evaporador del aire acondicionado
P0539,;Señal intermitente del sensor de temperatura evaporador del aire acondicionado
P053A,;Positive Crankcase Ventilation Heater Control Circuit /Open
P053B,;Positive Crankcase Ventilation Heater Control Circuit Low
P053C,;Positive Crankcase Ventilation Heater Control Circuit High
P0540,;Circuito defectuoso del calentador del aire de la admisión 1
P0541,;Señal baja del calentador del aire de la admisión 1
P0542,;Señal alta del calentador del aire de la admisión 1
P0543,;Circuito abierto del calentador del aire de la admisión 1
P0544,;Sensor temperatura EGR banco 1 defectuoso
P0545,;Señal baja Sensor temperatura EGR banco 1
P0546,;Señal alta Sensor temperatura EGR banco 1
P0547,;Sensor temperatura EGR banco 2 defectuoso
P0548,;Señal baja Sensor temperatura EGR banco 2
P0549,;Señal alta Sensor temperatura EGR banco 2
P0550,;Circuito defectuoso sensor de presión hidráulica en dirección asistida
P0551,;Rango incorrecto sensor de presión hidráulica en dirección asistida
P0552,;Señal baja sensor de presión hidráulica en dirección asistida
P0553,;Señal alta sensor de presión hidráulica en dirección asistida
P0554,;Señal intermitente sensor de presión hidráulica en dirección asistida
P0555,;Circuito defectuoso en el sensor de presión del servofeno
P0556,;Rango incorrecto en el sensor de presión del servofeno
P0557,;Señal baja en el sensor de presión del servofeno
P0558,;Señal alta en el sensor de presión del servofeno
P0559,;Señal intermitente en el sensor de presión del servofeno
P0560,;Tensión del sistema incorrecta
P0561,;Tensión del sistema inestable
P0562,;Tensión del sistema baja
P0563,;Tensión del sistema Alta
P0564,;Circuito defectuoso en la señal de entrada del control de crucero.
P0565,;Encendido del control cruise defectuoso. Circuito
P0566,;Interruptor de apagado control cruise defectuoso
P0567,;Interruptor Resume o reanudación defectuoso
P0568,;Interruptor SET del control de crucero defectuoso
P0569,;Interruptor reducción de la velocidad del control de crucero defectuoso
P056A,;Cruise Control Increase Distance Signal
P056B,;Cruise Control Decrease Distance Signal
P0570,;Interruptor aumento de la velocidad del control de crucero defectuoso
P0571,;Interruptor de velocidad/freno 1 defectuoso
P0572,;Señal baja interruptor de velocidad/freno
P0573,;Señal alta interruptor de velocidad /freno
P0574,;Control de crucero-Velocidad del vehiculo muy alta
P0575,;Control velocidad de crucero. Señal defectuosa
P0576,;Señal baja control de crucero
P0577,;Señal alta control de crucero.
P0578,;Activación permanente del control de crucero. Circuito 1
P0579,;Rango incorrecto del control de velocidad del crucero Circuito 1
P0580,;Señal baja control de velocidad de crucero Circuito 1
P0581,;Señal alta control de velocidad de crucero circuito 1
P0582,;Control de velocidad de crucero control de vacio circuito abierto
P0583,;Señal baja del control de vacio del control de crucero
P0584,;Señal alta del control de vacio del control de crucero
P0585,;Correlacion mal entre 1/2 control de velocidad de crucero
P0586,;Control de ventilación del control de crucero con el circuito abierto
P0587,;Señal baja del control de ventilación del control de crucero
P0588,;Señal alta del control de ventilación del control de crucero
P0589,;Circuito defectuoso control de velocidad de crucero circuito 2
P0590,;Activacion permanente control de velocidad de crucero circuito 2
P0591,;Rendimiento incorecto control de velocidad de crucero circuito 2
P0592,;Señal baja control de velocidad de crucero circuito 2
P0593,;Señal alta control de velocidad de crucero circuito 2
P0594,;Circuito abierto control del actuador del control de crucero
P0595,;Señal baja control del actuador de velocidad de crucero
P0596,;Señal alta control de velocidad de crucero control del actuador.
P0597,;Circuito abierto en el control del calentador del termostato
P0598,;Señal baja control calentador del termostato
P0599,;Señal alta control calentador del termostato
P0600,;Sistema Canbus defectuoso.
P0601,;Fallo en la memoria ROM Modulo control del motor
P0602,;Error de programación modulo control del motor
P0603,;Error permanente en memoria KAM modulo de control del motor.
P0604,;Error memoria Ram-Modulo control motor
P0605,;Error memoria ROM en el modulo control motor
P0606,;Fallo del procesador-Modulo control del motor
P0607,;Problema de funcionamiento modulo control de motor
P0608,;Señal de salida 1 defectuosa en el sensor de velocidad del vehiculo
P0609,;Señal de salida 2 defectuosa en el modulo control del motor
P060A,;Internal Control Module Monitoring Processor Performance
P060B,;Internal Control Module A/D Processing Performance
P060C,;Internal Control Module Main Processor Performance
P060D,;Internal Control Module Accelerator Pedal Position Performance
P060E,;Internal Control Module Throttle Position Performance
P060F,;Internal Control Module Coolant Temperature Performance
P0610,;Error en las opciones del vehiculo-Modulo de control
P0611,;Problema de funcionamiento en el modulo de control de inyección de combustible
P0612,;Fallo en el rele del modulo de control de combustible
P0613,;Fallo en el procesador del modulo de la caja de cambios.TCM
P0614,;ECM / TCM Incompatible
P0615,;Circuito defectuoso en el rele del motor de arranque
P0616,;Señal baja en el rele del motor de arranque
P0617,;Señal alta en el rele del motor de arranque
P0618,;Error de memoria permanente en el modulo de control de combustible alternativo
P0619,;Error de memoria RAM/ROM en el modulo de control de combustible alternativo
P061A,;Internal Control Module Torque Performance
P061B,;Internal Control Module Torque Calculation Performance
P061C,;Internal Control Module Engine RPM Performance
P061D,;Internal Control Module Engine Air Mass Performance
P061E,;Internal Control Module Brake Signal Performance
P061F,;Internal Control Module Throttle Actuator Controller Performance
P0620,;Circuito defectuoso en el control del alternador
P0621,;Circuito defectuoso del testigo del alternador
P0622,;Circuito defectuoso en el testigo del alternador ,control de campo.
P0623,;Circuito defectuoso testigo control alternador
P0624,;Circuito defectuoso en el testigo del tapon de llenado.
P0625,;Señal baja en el terminal campo alternador
P0626,;Señal alta en el terminal campo alternador
P0627,;Circuito abierto en el control de la bomba de combustible 1
P0628,;Señal baja en el control de la bomba de combustible 1
P0629,;Señal alta en el control de la bomba de combustible
P062A,;Fuel Pump A Control Circuit Range/Performance
P062B,;Internal Control Module Fuel Injector Control Performance
P062C,;Internal Control Module Vehicle Speed Performance
P062D,;Fuel Injector Driver Circuit Performance Bank 1
P062E,;Fuel Injector Driver Circuit Performance Bank 2
P062F,;Internal Control Module EEPROM Error
P0630,;Numero de bastidor no corresponde con el modulo motor/transmision
P0631,;Numero de bastidor incompatible con la caja de cambios TCM
P0632,;Cuentakilómetros No Programado – ECM / PCM
