Código,Descripción;
P0633,;Llave no programada modulo motor/transmision
P0634,;PCM / ECM / TCM temperatura interna muy alta
P0635,;Circuito defectuoso en el control de la dirección asistida.
P0636,;Señal baja en el control de la dirección asistida
P0637,;Señal alta en el control de la dirección asistida
P0638,;Funcionamiento incorrecto del modulo de control de la mariposa bloque 1
P0639,;Funcionamiento incorrecto del modulo de control de la mariposa bloque 2
P063A,;Generator Voltage Sense Circuit
P063B,;Generator Voltage Sense Circuit Range/Performance
P063C,;Generator Voltage Sense Circuit Low
P063D,;Generator Voltage Sense Circuit High
P063E,;Auto Configuration Throttle Input Not Present
P063F,;Auto Configuration Engine Coolant Temperature Input Not Present
P0640,;Circuito defectuoso control de calentador de aire de la admisión.
P0641,;Circuito abierto tensión referencia sensor 1
P0642,;Señal baja tensión de referencia sensor 1
P0643,;Señal alta tensión de referencia sensor 1
P0644,;Circuito defectuoso comunicación en serie pantalla del conductor
P0645,;Funcionamiento incorrecto rele embrague compresor aire acondicionado.
P0646,;Señal baja del rele del embrague compresor aire acondicionado.
P0647,;Señal alta del rele del embrague compresor aire acondicionado.
P0648,;Circuito defectuoso testigo control inmovilizador
P0649,;Circuito defectuoso testigo velocidad de crucero.
P0650,;Circuito defectuoso testigo de averia
P0651,;Circuito abierto tensión de referencia 2
P0652,;Señal baja tensión de referencia 2
P0653,;Señal alta tensión de referencia 2
P0654,;Circuito defectuoso señal de salida régimen motor.
P0655,;Circuito defectuoso testigo sobrecalentamiento motor
P0656,;Circuito defectuoso señal salida de combustible.
P0657,;Circuito abierto tensión alimentación actuador 1
P0658,;Señal baja tensión alimentación actuador 1
P0659,;Señal alta tensión alimentación actuador 1
P065A,;Generator System Performance
P065B,;Generator Control Circuit Range/Performance
P0660,;Circuito abierto valvula control aire colector de admisión bloque 1
P0661,;Señal baja valvula control aire colector de admisión bloque 1
P0662,;Señal alta valvula control aire colector de admisión bloque 1
P0663,;Circuito abierto valvula control aire colector de admisión bloque 2
P0664,;Señal baja valvula control aire colector de admisión bloque 2
P0665,;Señal alta valvula control aire colector de admisión bloque 2
P0666,;Circuito defectuoso sensor temperatura interna modulo transmisión/motor
P0667,;Rendimiento incorrecto sensor temperatura interna modulo motor/transmision
P0668,;Señal baja sensor temperatura interna modulo motor/transmision
P0669,;Señal alta sensor temperatura interna modulo motor/transmision
P066A,;Glow Plug 1 Control Circuit Low
P066B,;Glow Plug 1 Control Circuit High
P066C,;Glow Plug 2 Control Circuit Low
P066D,;Glow Plug 2 Control Circuit High
P066E,;Glow Plug 3 Control Circuit Low
P066F,;Glow Plug 3 Control Circuit High
P0670,;Circuito defectuoso modulo control calentadores
P0671,;Circuito defectuoso calentadores cilindro 1
P0672,;Circuito defectuoso calentadores cilindro 2
P0673,;Circuito defectuoso calentadores cilindro 3
P0674,;Circuito defectuoso calentadores cilindro 4
P0675,;Circuito defectuoso calentadores cilindro 5
P0676,;Circuito defectuoso calentadores cilindro 6
P0677,;Circuito defectuoso calentadores cilindro 7
P0678,;Circuito defectuoso calentadores cilindro 8
P0679,;Circuito defectuoso calentadores cilindro 9
P067A,;Glow Plug 4 Control Circuit Low
P067B,;Glow Plug 4 Control Circuit High
P067C,;Glow Plug 5 Control Circuit Low
P067D,;Glow Plug 5 Control Circuit High
P067E,;Glow Plug 6 Control Circuit Low
P067F,;Glow Plug 6 Control Circuit High
P0680,;Circuito defectuoso calentadores cilindro 10
P0681,;Circuito defectuoso calentadores cilindro 11
P0682,;Circuito defectuoso calentadores cilindro 12
P0683,;Comunicación incorrecta modulo calentadores/motor/transmision
P0684,;Funcionamiento incorrecto en la comunicación entre los modulos de calentadores/motor /transmision
P0685,;Circuito abierto rele alimentación modulo motor/transmision
P0686,;Señal baja rele alimentación modulo motor/transmision
P0687,;Señal alta rele alimentación modulo motor/transmision
P0688,;Cortocircuito a positivo rele control del motor.
P0689,;Señal baja rele alimentación modulo motor/transmision
P068A,;ECM/PCM Power Relay De-Energized Performance Too Early
P068B,;ECM/PCM Power Relay De-Energized Performance Too Late
P068C,;Glow Plug 7 Control Circuit Low
P068D,;Glow Plug 7 Control Circuit High
P068E,;Glow Plug 8 Control Circuit Low
P068F,;Glow Plug 8 Control Circuit High
P0690,;Señal alta rele alimentacion modulo motor/transmission.
P0691,;Cortocircuito a masa ventilador1 refrigerante motor
P0692,;Cortocircuito a positivo ventilador1 refrigerante motor
P0693,;Cortocircuito a masa ventilador 2 refrigerante motor
P0694,;Cortocircutio a positivo ventilador 2 refrigerante motor
P0695,;Cortocircuito a masa ventilador 3 refrigerante motor
P0696,;Cortocircuito a positivo ventilador 3 refrigerante motor
P0697,;Circuito abierto tensión referencia 3
P0698,;Señal baja sensor tensión referencia 3
P0699,;Señal alta sensor tensión referencia 3
P069A,;Glow Plug 9 Control Circuit Low
P069B,;Glow Plug 9 Control Circuit High
P069C,;Glow Plug 10 Control Circuit Low
P069D,;Glow Plug 10 Control Circuit High
P0700,;Sistema de control de transmisión defectuoso.
P0701,;Rendimiento incorrecto sistema de control de transmisión
P0702,;Fallo eléctrico sistema de control de transmision
P0703,;Circuito defectuoso convertidor de par(interruptor de freno 2)
P0704,;Circuito defectuoso interruptor posición pedal embrague.
P0705,;Circuito defectuoso sensor /interruptor marchas cortas y largas L/D/N/R/P
P0706,;Rendimiento incorrecto sensor /interruptor marchas cortas y largas L/D/N/R/P
P0707,;Señal baja sensor /interruptor marchas cortas y largas L/D/N/R/P
P0708,;Señal alta sensor /interruptor marchas cortas y largas L/D/N/R/P
P0709,;Circuito intermitente sensor /interruptor marchas cortas y largas L/D/N/R/P
P070A,;Transmission Fluid Level Sensor Circuit
P070B,;Transmission Fluid Level Sensor Circuit Range/Performance
P070C,;Transmission Fluid Level Sensor Circuit Low
P070D,;Transmission Fluid Level Sensor Circuit High
P070E,;Transmission Fluid Level Sensor Circuit intermittent/Erratic
P070F,;Transmission Fluid Level Too Low
P0710,;Circuito defectuoso sensor temperatura 1 del aceite transmisión.
P0711,;Rango incorrecto sensor temperatura 1 del aceite transmisión.
P0712,;Señal baja sensor temperatura 1 del aceite transmisión.
P0713,;Señal alta sensor temperatura 1 del aceite transmisión.
P0714,;Señal intermitente sensor temperatura 1 del aceite transmisión.
P0715,;Circuito defectuoso sensor velocidad transmisión 1
P0716,;Rango incorrecto sensor velocidad transmisión 1
P0717,;No hay señal sensor velocidad transmisión 1
P0718,;Señal intermitente sensor velocidad transmisión 1
P0719,;Señal baja interruptor de freno 2/convertidor de par
P071A,;Transmission Mode Switch A Circuit
P071B,;Transmission Mode Switch A Circuit Low
P071C,;Transmission Mode Switch A Circuit High
P071D,;Transmission Mode Switch B Circuit
P071E,;Transmission Mode Switch B Circuit Low
P071F,;Transmission Mode Switch B Circuit High
P0720,;Circuito defectuoso sensor velocidad del vehiculo
P0721,;Rendimiento incorrecto sensor velocidad del vehiculo
P0722,;No hay señal sensor velocidad del vehiculo
P0723,;Velocidad intermitente sensor velocidad del vehiculo
P0724,;Señal alta convertidor de par/interruptor de freno 2
P0725,;Circuito defectuoso señal entrada régimen motor
P0726,;Rendimiento incorrecto señal entrada régimen motor
P0727,;No existe señal de entrada de régimen motor
P0728,;Señal intermitente entrada régimen motor
P0729,;Marcha 6 = relación incorrecta
P0730,;Relacion de marchas inocrrecta
P0731,;Marcha 1 = relación incorrecta
P0732,;Marcha 2 = relación incorrecta
P0733,;Marcha 3 = relación incorrecta
P0734,;Marcha 4 = relación incorrecta
P0735,;Marcha 5 = relación incorrecta
P0736,;Marcha atras = relación incorrecta
P0737,;Señal de salida incorrecto modulo de motor control de transmision
P0738,;Señal baja modulo de motor control de transmision
P0739,;Señal alta modulo de motor control de transmision
P0740,;Circuito defectuoso valvula embrague del convertidor de par
P0741,;Funcionamiento incorrecto/desactivado valvula embrague del convertidor de par
P0742,;Activado permanente valvula embrague del convertidor de par
P0743,;Fallo en el circuito eléctrico valvula embrague del convertidor de par
P0744,;Fallo intermitente valvula embrague del convertidor de par
P0745,;Circuito defectuoso solenoide presión de a
P0746,;Solenoide presion aceite transmision – funcionamiento,desactivado
P0747,;Solenoide presion aceite transmision – activado permanente
P0748,;Solenoide presion aceite transmision – circuito electrico
P0749,;Solenoide presion aceite transmision – interrupcion intermitente
P0750,;Electrovalvula cambio A – circuito defectuoso
P0751,;Electrovalvula cambio A – funcionamiento, desactivado
P0752,;Electrovalvula cambio A – activado permanente
P0753,;Electrovalvula cambio A – circuito electrico
P0754,;Electrovalvula cambio A – interrupcion intermitente
P0755,;Electrovalvula cambio B – circuito defectuoso
P0756,;Electrovalvula cambio B – funcionamiento,desactivado
P0757,;Electrovalvula cambio B – activado permanente
P0758,;Electrovalvula cambio B – circuito electrico
P0759,;Electrovalvula cambio B – interrupcion intermitente
P075A,;Shift Solenoid G
P075B,;Shift Solenoid G Performance/Stuck Off
P075C,;Shift Solenoid G Stuck On
P075D,;Shift Solenoid G Electrical
P075E,;Shift Solenoid G Intermittent
P0760,;Electrovalvula cambio C – circuito defectuoso
P0761,;Electrovalvula cambio C – funcionamiento,desactivado
P0762,;Electrovalvula cambio C – activado permanente
P0763,;Electrovalvula cambio C – circuito electrico
P0764,;Electrovalvula cambio C – interrupcion intermitente
P0765,;Electrovalvula cambio D – circuito defectuoso
P0766,;Electrovalvula cambio D – funcionamiento,desactivado
P0767,;Electrovalvula cambio D – activado permanente
P0768,;Electrovalvula cambio D – circuito electrico
P0769,;Electrovalvula cambio D – interrupcion intermitente
P076A,;Shift Solenoid H
P076B,;Shift Solenoid H Performance/Stuck Off
P076C,;Shift Solenoid H Stuck On
P076D,;Shift Solenoid H Electrical
P076E,;Shift Solenoid H Intermittent
P076F,;Gear 7 Incorrect Ratio
P0770,;Electrovalvula cambio E – circuito defectuoso
P0771,;Electrovalvula cambio E – funcionamiento, desactivado
P0772,;Electrovalvula cambio E – activado permanente
P0773,;Electrovalvula cambio E – circuito electrico
P0774,;Electrovalvula cambio E – interrupcion intermitente
P0775,;Solenoide control presion B – circuito defectuoso
P0776,;Solenoide control presion B – funcionamiento, desactivado
P0777,;Solenoide control presion B – activado permanente
P0778,;Solenoide control presion B – averia electrica
P0779,;Solenoide control presion B – interrupcion intermitente
P0780,;Seleccion de marchas – cambio defectuoso
P0781,;Seleccion de marchas 1-2 – cambio defectuoso
P0782,;Seleccion de marchas 2-3 – cambio defectuoso
P0783,;Seleccion de marchas 3-4 – cambio defectuoso
P0784,;Seleccion de marchas 4-5 – cambio defectuoso
P0785,;Electrovalvula cambio/reglaje – circuito defectuoso
P0786,;Electrovalvula cambio/reglaje – rango,funcionamiento
P0787,;Electrovalvula cambio/reglaje – señal baja
P0788,;Electrovalvula cambio/reglaje – señal alta
P0789,;Electrovalvula cambio/reglaje – señal intermitente
P0790,;Interruptor seleccion modo cambio – circuito defectuoso
P0791,;Sensor velocidad giro arbol intermedio – circuito defectuoso
P0792,;Sensor velocidad giro arbol intermedio – rango,funcionamiento
P0793,;Sensor velocidad giro arbol intermedio – No hay señal
P0794,;Sensor velocidad giro arbol intermedio – averia intermitente
P0795,;Solenoide presion aceite transmision C – circuito defectuoso
P0796,;Solenoide presion aceite transmision C – funcionamiento,desactivado
P0797,;Solenoide presion aceite transmision C – activado permanente
P0798,;Solenoide presion aceite transmision C – averia electrica
P0799,;Solenoide presion aceite transmision C – averia intermitente
P0800,;Control caja transferencia, peticion testigo averias – funcionamiento incorrecto
P0801,;Reverse Inhibit Control Circuit
P0802,;Transmission Control System MIL Request Circuit/Open
P0803,;Upshift/Skip Shift Solenoid Control Circuit
P0804,;Upshift/Skip Shift Lamp Control Circuit
P0805,;Clutch Position Sensor Circuit
P0806,;Clutch Position Sensor Circuit Range/Performance
P0807,;Clutch Position Sensor Circuit Low
P0808,;Clutch Position Sensor Circuit High
P0809,;Clutch Position Sensor Circuit Intermittent
P080A,;Clutch Position Not Learned
P080B,;Upshift/Skip Shift Solenoid Control Circuit Range/Performance
P080C,;Upshift/Skip Shift Solenoid Control Circuit Low
P080D,;Upshift/Skip Shift Solenoid Control Circuit High
P0810,;Clutch Position Control Error
P0811,;Excessive Clutch A Slippage
P0812,;Reverse Input Circuit
P0813,;Reverse Output Circuit
P0814,;Transmission Range Display Circuit
P0815,;Upshift Switch Circuit
P0816,;Downshift Switch Circuit
P0817,;Starter Disable Circuit/Open
P0818,;Driveline Disconnect Switch Input Circuit
P0819,;Up and Down Shift Switch to Transmission Range Correlation
P081A,;Starter Disable Circuit Low
P081B,;Starter Disable Circuit High
P081C,;Park Input Circuit
P081D,;Neutral Input Circuit
P081E,;Excessive Clutch B Slippage
P0820,;Gear Lever X-Y Position Sensor Circuit
P0821,;Gear Lever X Position Circuit
P0822,;Gear Lever Y Position Circuit
P0823,;Gear Lever X Position Circuit Intermittent
P0824,;Gear Lever Y Position Circuit Intermittent
P0825,;Gear Lever Push-Pull Switch (Shift Anticipate)
P0826,;Up and Down Shift Switch Circuit
P0827,;Up and Down Shift Switch Circuit Low
P0828,;Up and Down Shift Switch Circuit High
P0829,;5-6 Shift
P0830,;Clutch Pedal Switch A Circuit
P0831,;Clutch Pedal Switch A Circuit Low
P0832,;Clutch Pedal Switch A Circuit High
P0833,;Clutch Pedal Switch B Circuit
P0834,;Clutch Pedal Switch B Circuit Low
P0835,;Clutch Pedal Switch B Circuit High
P0836,;Four Wheel Drive (4WD) Switch Circuit
P0837,;Four Wheel Drive (4WD) Switch Circuit Range/Performance
P0838,;Four Wheel Drive (4WD) Switch Circuit Low
P0839,;Four Wheel Drive (4WD) Switch Circuit High
P083A,;Transmission Fluid Pressure Sensor/Switch G Circuit
P083B,;Transmission Fluid Pressure Sensor/Switch G Circuit Range/Performance
P083C,;Transmission Fluid Pressure Sensor/Switch G Circuit Low
P083D,;Transmission Fluid Pressure Sensor/Switch G Circuit High
P083E,;Transmission Fluid Pressure Sensor/Switch G Circuit Intermittent
P083F,;Clutch Pedal Switch A/B Correlation
P0840,;Transmission Fluid Pressure Sensor/Switch A Circuit
P0841,;Transmission Fluid Pressure Sensor/Switch A Circuit Range/Performance
P0842,;Transmission Fluid Pressure Sensor/Switch A Circuit Low
P0843,;Transmission Fluid Pressure Sensor/Switch A Circuit High
P0844,;Transmission Fluid Pressure Sensor/Switch A Circuit Intermittent
P0845,;Transmission Fluid Pressure Sensor/Switch B Circuit
P0846,;Transmission Fluid Pressure Sensor/Switch B Circuit Range/Performance
P0847,;Transmission Fluid Pressure Sensor/Switch B Circuit Low
P0848,;Transmission Fluid Pressure Sensor/Switch B Circuit High
P0849,;Transmission Fluid Pressure Sensor/Switch B Circuit Intermittent
P084A,;Transmission Fluid Pressure Sensor/Switch H Circuit
P084B,;Transmission Fluid Pressure Sensor/Switch H Circuit Range/Performance
P084C,;Transmission Fluid Pressure Sensor/Switch H Circuit Low
P084D,;Transmission Fluid Pressure Sensor/Switch H Circuit High
P084E,;Transmission Fluid Pressure Sensor/Switch H Circuit Intermittent
P0850,;Park/Neutral Switch Input Circuit
P0851,;Park/Neutral Switch Input Circuit Low
P0852,;Park/Neutral Switch Input Circuit High
P0853,;Drive Switch Input Circuit
P0854,;Drive Switch Input Circuit Low
P0855,;Drive Switch Input Circuit High
P0856,;Traction Control Input Signal
P0857,;Traction Control Input Signal Range/Performance
P0858,;Traction Control Input Signal Low
P0859,;Traction Control Input Signal High
P085A,;Gear Shift Module B Communication Circuit
P085B,;Gear Shift Module B Communication Circuit Low
P085C,;Gear Shift Module B Communication Circuit High
P0860,;Gear Shift Module A Communication Circuit
P0861,;Gear Shift Module A Communication Circuit Low
P0862,;Gear Shift Module A Communication Circuit High
P0863,;TCM Communication Circuit
P0864,;TCM Communication Circuit Range/Performance
P0865,;TCM Communication Circuit Low
P0866,;TCM Communication Circuit High
P0867,;Transmission Fluid Pressure
P0868,;Transmission Fluid Pressure Low
P0869,;Transmission Fluid Pressure High
P0870,;Transmission Fluid Pressure Sensor/Switch C Circuit
P0871,;Transmission Fluid Pressure Sensor/Switch C Circuit Range/Performance
P0872,;Transmission Fluid Pressure Sensor/Switch C Circuit Low
P0873,;Transmission Fluid Pressure Sensor/Switch C Circuit High
P0874,;Transmission Fluid Pressure Sensor/Switch C Circuit Intermittent
P0875,;Transmission Fluid Pressure Sensor/Switch D Circuit
P0876,;Transmission Fluid Pressure Sensor/Switch D Circuit Range/Performance
P0877,;Transmission Fluid Pressure Sensor/Switch D Circuit Low
P0878,;Transmission Fluid Pressure Sensor/Switch D Circuit High
P0879,;Transmission Fluid Pressure Sensor/Switch D Circuit Intermittent
P0880,;TCM Power Input Signal
P0881,;TCM Power Input Signal Range/Performance
P0882,;TCM Power Input Signal Low
P0883,;TCM Power Input Signal High
P0884,;TCM Power Input Signal Intermittent
P3407,;Cylinder 1 Exhaust Valve Control Circuit Low
P3408,;Cylinder 1 Exhaust Valve Control Circuit High
P3409,;Cylinder 2 Deactivation/Intake Valve Control Circuit/Open
P3410,;Cylinder 2 Deactivation/Intake Valve Control Circuit Performance
P3411,;Cylinder 2 Deactivation/Intake Valve Control Circuit Low
P3412,;Cylinder 2 Deactivation/Intake Valve Control Circuit High
P3413,;Cylinder 2 Exhaust Valve Control Circuit/Open
P3414,;Cylinder 2 Exhaust Valve Control Circuit Performance
P3415,;Cylinder 2 Exhaust Valve Control Circuit Low
P3416,;Cylinder 2 Exhaust Valve Control Circuit High
P3417,;Cylinder 3 Deactivation/Intake Valve Control Circuit/Open
P3418,;Cylinder 3 Deactivation/Intake Valve Control Circuit Performance
P3419,;Cylinder 3 Deactivation/Intake Valve Control Circuit Low
P3420,;Cylinder 3 Deactivation/Intake Valve Control Circuit High
P3421,;Cylinder 3 Exhaust Valve Control Circuit/Open
P3422,;Cylinder 3 Exhaust Valve Control Circuit Performance
P3423,;Cylinder 3 Exhaust Valve Control Circuit Low
P3424,;Cylinder 3 Exhaust Valve Control Circuit High
P3425,;Cylinder 4 Deactivation/Intake Valve Control Circuit/Open
P3426,;Cylinder 4 Deactivation/Intake Valve Control Circuit Performance
P3427,;Cylinder 4 Deactivation/Intake Valve Control Circuit Low
P3428,;Cylinder 4 Deactivation/Intake Valve Control Circuit High
P3429,;Cylinder 4 Exhaust Valve Control Circuit/Open
P3430,;Cylinder 4 Exhaust Valve Control Circuit Performance
P3431,;Cylinder 4 Exhaust Valve Control Circuit Low
P3432,;Cylinder 4 Exhaust Valve Control Circuit High
P3433,;Cylinder 5 Deactivation/Intake Valve Control Circuit/Open
P3434,;Cylinder 5 Deactivation/Intake Valve Control Circuit Performance
P3435,;Cylinder 5 Deactivation/Intake Valve Control Circuit Low
P3436,;Cylinder 5 Deactivation/Intake Valve Control Circuit High
P3437,;Cylinder 5 Exhaust Valve Control Circuit/Open
P3438,;Cylinder 5 Exhaust Valve Control Circuit Performance
P3439,;Cylinder 5 Exhaust Valve Control Circuit Low
P3440,;Cylinder 5 Exhaust Valve Control Circuit High
P3441,;Cylinder 6 Deactivation/Intake Valve Control Circuit/Open
P3442,;Cylinder 6 Deactivation/Intake Valve Control Circuit Performance
P3443,;Cylinder 6 Deactivation/Intake Valve Control Circuit Low
P3444,;Cylinder 6 Deactivation/Intake Valve Control Circuit High
P3445,;Cylinder 6 Exhaust Valve Control Circuit/Open
P3446,;Cylinder 6 Exhaust Valve Control Circuit Performance
P3447,;Cylinder 6 Exhaust Valve Control Circuit Low
P3448,;Cylinder 6 Exhaust Valve Control Circuit High
P3449,;Cylinder 7 Deactivation/Intake Valve Control Circuit/Open
P3450,;Cylinder 7 Deactivation/Intake Valve Control Circuit Performance
P3451,;Cylinder 7 Deactivation/Intake Valve Control Circuit Low
P3452,;Cylinder 7 Deactivation/Intake Valve Control Circuit High
P3453,;Cylinder 7 Exhaust Valve Control Circuit/Open
P3454,;Cylinder 7 Exhaust Valve Control Circuit Performance
P3455,;Cylinder 7 Exhaust Valve Control Circuit Low
P3456,;Cylinder 7 Exhaust Valve Control Circuit High
P3457,;Cylinder 8 Deactivation/Intake Valve Control Circuit/Open
P3458,;Cylinder 8 Deactivation/Intake Valve Control Circuit Performance
P3459,;Cylinder 8 Deactivation/Intake Valve Control Circuit Low
P3460,;Cylinder 8 Deactivation/Intake Valve Control Circuit High
P3461,;Cylinder 8 Exhaust Valve Control Circuit/Open
P3462,;Cylinder 8 Exhaust Valve Control Circuit Performance
P3463,;Cylinder 8 Exhaust Valve Control Circuit Low
P3464,;Cylinder 8 Exhaust Valve Control Circuit High
P3465,;Cylinder 9 Deactivation/Intake Valve Control Circuit/Open
P3466,;Cylinder 9 Deactivation/Intake Valve Control Circuit Performance
P3467,;Cylinder 9 Deactivation/Intake Valve Control Circuit Low
P3468,;Cylinder 9 Deactivation/Intake Valve Control Circuit High
P3469,;Cylinder 9 Exhaust Valve Control Circuit/Open
P3470,;Cylinder 9 Exhaust Valve Control Circuit Performance
P3471,;Cylinder 9 Exhaust Valve Control Circuit Low
P3472,;Cylinder 9 Exhaust Valve Control Circuit High
P3473,;Cylinder 10 Deactivation/Intake Valve Control Circuit/Open
P3474,;Cylinder 10 Deactivation/Intake Valve Control Circuit Performance
P3475,;Cylinder 10 Deactivation/Intake Valve Control Circuit Low
P3476,;Cylinder 10 Deactivation/Intake Valve Control Circuit High
P3477,;Cylinder 10 Exhaust Valve Control Circuit/Open
P3478,;Cylinder 10 Exhaust Valve Control Circuit Performance
P3479,;Cylinder 10 Exhaust Valve Control Circuit Low
P3480,;Cylinder 10 Exhaust Valve Control Circuit High
P3481,;Cylinder 11 Deactivation/Intake Valve Control Circuit/Open
P3482,;Cylinder 11 Deactivation/Intake Valve Control Circuit Performance
P3483,;Cylinder 11 Deactivation/Intake Valve Control Circuit Low
P3484,;Cylinder 11 Deactivation/Intake Valve Control Circuit High
P3485,;Cylinder 11 Exhaust Valve Control Circuit/Open
P3486,;Cylinder 11 Exhaust Valve Control Circuit Performance
P3487,;Cylinder 11 Exhaust Valve Control Circuit Low
P3488,;Cylinder 11 Exhaust Valve Control Circuit High
P3489,;Cylinder 12 Deactivation/Intake Valve Control Circuit/Open
P3490,;Cylinder 12 Deactivation/Intake Valve Control Circuit Performance
P3491,;Cylinder 12 Deactivation/Intake Valve Control Circuit Low
P3492,;Cylinder 12 Deactivation/Intake Valve Control Circuit High
P3493,;Cylinder 12 Exhaust Valve Control Circuit/Open
P3494,;Cylinder 12 Exhaust Valve Control Circuit Performance
P3495,;Cylinder 12 Exhaust Valve Control Circuit Low
P3496,;Cylinder 12 Exhaust Valve Control Circuit High
P3497,;Cylinder Deactivation System Bank 2
